Name,ShortName,InternalName,Type,Damage,PenetrationPower,MaxArmorPenClass,ArmorDamage,Speed,IsTracer,MisfireChance,PenetrationPowerDeviation,PenetrationChance,RicochetChance,SpeedRetardation,Description,,
7.62x39 mm US,US,patron_762x39_US,bullet,63,22,3,50,300,FALSE,0.01,0.22,0.52,0.36,0,7.62x39 mm US- a cartridge of reduced speed with a weighted bullet with a steel core,developed for shooting with a PBS-1 silencer.,
7.62x51 mm M61,M61,patron_762x51_M61,bullet,52,73,6,50,849,FALSE,0.01,1,0.9,0.3,0,7.62x51 mm M61- standard army armor-piercing round,,
7.62x51 mm M62,M62,patron_762x51_M62,bullet,71,32,4,50,816,TRUE,0.01,1.2,0.67,0.38,0,7.62x51 mm M62- standard army tracer cartridge,,
7.62x51 mm M80,M80,patron_762x51_M80,bullet,65,36,5,50,833,FALSE,0.01,1.44,0.75,0.38,0,7.62x51 mm M80- standard army cartridge with an all-metal shell bullet.,,
7.62x54R 7N1 Sniper cartridge,7N1,patron_762х54R_7N1,bullet,70,40,5,50,875,FALSE,0.01,0.4,0.77,0.29,0,7.62x54R 7N1 Sniper rifle cartridge,,
7.62х54R LPS Gzh,LPS Gzh,patron_762х54R_LPS_Gzh,bullet,70,37,5,50,865,FALSE,0.01,1.48,0.76,0.39,0,(index GRAU - 57-N-323S) - cartridge with a light bullet LPS with steel core,bimetallic.,
7.62х54R SNB,SNB,patron_762х54R_SNB,bullet,63,44,5,50,875,FALSE,0.01,0.4,0.84,0.29,0,7.62х54R SNB (index GRAU - 7N14) - sniper armor-piercing cartridge,,
9x18 mm PM 9 BZT gzh,9 BZT gzh,patron_9x18pm_BZT_gzh,bullet,44,8,2,50,325,FALSE,0.02,0.39,0.11,0.1,0,9x18 mm PM 9 БЖТ г (GRAU index - 7N15) - a cartridge with an all-metal bullet of high armor penetration,entirely made of steel.,
9x18 mm PM 9 P gzh,9 P gzh,patron_9x18pm_P_gzh,bullet,53,5,1,50,302,FALSE,0.02,0.05,0.09,0.07,0,9x18 mm PM 9 P gzh (GAU index-57-N-181): bullet with lead core,,
9x18 mm PM PBM,PBM,patron_9x18pm_PBM,bullet,39,8,2,50,519,FALSE,0.01,0.42,0.12,0.09,0,9x18 mm PM PBM (GRAU - 7N25 index) An armor-piercing cartridge for use in small arms for a conventional 9 × 18 mm PM cartridge.,,
9x18 mm PM PMM,PMM,patron_9x18pm_PMM,bullet,59,8,2,50,420,FALSE,0.01,0.05,0.11,0.1,0,9x18 mm PM PMM (57-N-181SM,GRAU index - 7N16) is the modernization of the cartridge 9 × 18 mm PM aimed at increasing the bullet penetration ability. In the cartridge,the powder charge is increased by 30% and a new bullet in the form of a truncated cone.
9x18 mm PM PPe gzh,PPe gzh,patron_9x18pm_PPE_gzh,bullet,58,5,1,50,297,FALSE,0.01,0.17,0.08,0.05,0,9x18 mm PM PPe gzh- round with hollow point bullet.,,
9x18 mm PM PPT gzh,PPT gzh,patron_9x18pm_PPT_gzh,bullet,53,6,2,50,301,TRUE,0.01,0.06,0.09,0.1,0,9x18 mm PM PPT gzh (Index GAU - 57-T-181) - a cartridge with a tracer bullet PPT.,,
9x18 mm PM PRS gs,PRS gs,patron_9x18pm_PRS_gs,bullet,56,5,1,50,302,FALSE,0.01,0.28,0.09,0.01,0,9x18 mm PM PRS gs - cartridge with low ricochet ability (for law enforcement).,,
9x18 mm PM PS gs PPO,PS gs PPO,patron_9x18pm_PS_gs_PPO,bullet,53,6,2,50,330,FALSE,0.01,0.05,0.09,0.07,0,9x18 mm PM PS gs PPO - law enforcement ammo. Supplied for the Ministry of Internal Affairs,the FSSP and DOSAAF. Bullet with a lead core.,
9x18 mm PM PSO gzh,PSO gzh,patron_9x18pm_PSO_gzh,bullet,54,5,1,50,315,FALSE,0.01,0.05,0.09,0.07,0,9x18 mm PM PSO gzh- sporting and hunting cartridge,bullet shell with lead core.,
9x18 mm PM Pst gzh,Pst gzh,patron_9x18pm_PST_gzh,bullet,49,7,2,50,298,FALSE,0.02,0.1,0.1,0.1,0,9x18 mm PM Pst gzh (Index GAU - 57-N-181S): a bullet with a steel core,bimetallic.,
9x19 mm Luger CCI,Luger CCI,patron_9x19_luger_cci,bullet,67,10,2,50,420,FALSE,0.03,0.14,0.12,0.07,0,9x19 mm Luger manufactured by CCI. Special heavy bullets with a blue tip marking.,,
9x19 mm PSO gzh,PSO gzh,patron_9x19_PSO_gzh,bullet,56,13,2,50,340,FALSE,0.03,0.14,0.17,0.07,0,9x19 mm PSO gzh- a sport hunting cartridge.,,
9x19 mm Pst gzh,Pst gzh,patron_9x19_PST_gzh,bullet,51,16,3,50,457,FALSE,0.03,0.8,0.2,0.05,0,9x19 mm Pst gzh round. Steel core bullet. Developed by TSNIITOCHMASH in the early 90s. Bullet weight — 5,4 g,muzzle velocity — 445—470 m/s. It outperforms the commercially available 9×19 mm Parabellum ordnance and corresponds to the more powerful 9×19 mm NATO army rounds (9×19 +P). The bullet hits through 4 mm plate of St.3 steel at distance of 55 m.
9х18 mm PM PSV,PSV,patron_9x18pm_PSV,bullet,62,5,2,50,280,FALSE,0.01,1,0.1,0.05,0,9х18 mm PM PSV round with hollow point bullet.,,
9х18 mm PM SP7 gzh,SP7 gzh,patron_9x18pm_SP7_gzh,bullet,70,6,2,50,420,FALSE,0.01,2,0.1,0.05,0,9x18 mm PM round with enhanced stopping effect expanding bullet.,,
9х18 mm PM SP8 gzh,SP8 gzh,patron_9x18pm_SP8_gzh,bullet,67,3,1,50,250,FALSE,0.01,1,0.1,0.05,0,9x18 mm PM round with reduced penetration expanding bullet.,,
9х18 PM mm RG028 gzh,RG028 gzh,patron_9x18pm_RG028_gzh,bullet,51,7,2,50,330,FALSE,0.01,2,0.1,0.05,0,9x18 PM mm round with enhanced penetration expanding bullet.,,
9х21 mm SP10,SP10,patron_9x21_sp10,bullet,46,20,3,60,410,FALSE,0.01,0.1,0.6,0.4,0,Cartridge with armor-piercing bullet,,
9х21 mm SP11,SP11,patron_9x21_sp11,bullet,66,12,2,60,413,FALSE,0.01,0.1,0.3,0.2,0,Cartridge with jacketed low-ricochet bullet.,,
9х21 mm SP12,SP12,patron_9x21_sp12,bullet,68,13,2,60,415,FALSE,0.01,0.1,0.4,0.2,0,Cartridge with expanding bullet,,
9х21 mm SP13,SP13,patron_9x21_sp13,bullet,52,20,3,60,397,TRUE,0.01,0.1,0.6,0.4,0,Cartridge with armor-piercing tracer bullet,,
9х39 mm SP-5,SP-5,patron_9x39_sp5,bullet,64,20,3,50,290,FALSE,0.01,0.1,0.6,0.4,0,A sniper cartridge manufactured with high accuracy,has a bullet with a steel core. To engage targets protected by 1-2 class armor.,
9х39 mm SP-6,SP-6,patron_9x39_sp6,bullet,51,25,4,50,305,FALSE,0.01,0.1,0.7,0.5,0,Armor-piercing modification of the cartridge SP-5. It is a cartridge with a half-shell bullet with a core of high-carbon steel. It allows you to confidently hit targets protected by bulletproof vests up to 2nd class of protection inclusive at a distance of up to 50 meters. Titanium,steel,aluminum and ceramic armor plates of the 3rd class provide guaranteed protection against this bullet at any distance.
